date,values.I2P,values.P2I,values.JPI
01-04-1996,-2.580555556,-0.836444444,63.3
01-05-1996,-2.882258065,-1.972580645,66.3
01-06-1996,-1.742777778,-0.478777778,59.7
01-07-1996,-0.397795699,-1.574301075,63.3
01-08-1996,-0.977150538,-1.797311828,63.8
01-09-1996,-0.936512987,-0.380497354,60.5
01-10-1996,-1.853387097,-0.593655914,63.1
01-11-1996,-2.113722222,-2.037777778,63.6
01-12-1996,-2.703172043,-1.007258065,62.5
01-01-1997,-1.207373272,-0.539354839,59.5
01-02-1997,-1.430952381,-1.064880952,55.8
01-03-1997,-2.02937788,-3.080698925,61
01-04-1997,-3.492722222,-1.051111111,61
01-05-1997,-0.919354839,-0.144086022,62
01-06-1997,-4.200277778,-1.998888889,61
01-07-1997,-3.335215054,-1.192473118,62
01-08-1997,-3.399784946,-2.596774194,59.4
01-09-1997,-3.522888889,-2.703333333,57.3
01-10-1997,-3.711505376,-0.838709677,64.1
01-11-1997,-3.258611111,-1.440555556,60.6
01-12-1997,-2.009946237,-0.506182796,60.6
01-01-1998,-1.368663594,-1.324193548,64.6
01-02-1998,-2.632202381,-0.760714286,62.4
01-03-1998,-4.693978495,-1.42311828,59
01-04-1998,-1.132777778,-1.458888889,60.2
01-05-1998,-3.15483871,-1.656989247,58.1
01-06-1998,-1.814444444,-2.084444444,62.5
01-07-1998,0,0,50.9
01-08-1998,0,0,56.7
01-09-1998,-5.021388889,-0.695,58.4
01-10-1998,-0.824769585,-0.759101382,58.9
01-11-1998,-2.928,-1.819111111,63.9
01-12-1998,-1.422150538,-2.568817204,59.6
01-01-1999,-1.554301075,-0.408064516,64.5
01-02-1999,-2.001904762,-0.878571429,65.7
01-03-1999,-2.696236559,-1.206451613,64.5
01-04-1999,-2.137222222,-0.188333333,66.8
01-05-1999,-2.12483871,-0.894086022,67.1
01-06-1999,-1.1,-0.668333333,65
01-07-1999,-0.356451613,-0.099462366,64.7
01-08-1999,-1.19155914,-0.07311828,63.3
01-09-1999,0.123571429,0.492444444,61.2
01-10-1999,-0.774408602,-0.828387097,61.2
01-11-1999,-1.172333333,-0.28,62.4
01-12-1999,-0.575806452,-0.366129032,59.9
01-01-2000,-0.144301075,-0.434139785,58.6
01-02-2000,-0.586206897,-0.967241379,55.9
01-03-2000,-0.470967742,-0.176344086,54
01-04-2000,0.180555556,-0.170833333,56.4
01-05-2000,-2.325806452,-0.12311828,54.3
01-06-2000,-1.568888889,-0.614444444,64.6
01-07-2000,-0.44843318,-0.890376344,57.5
01-08-2000,-0.770698925,-1.819086022,56
01-09-2000,-0.576111111,-0.770555556,53.5
01-10-2000,-3.487520186,-3.42218126,52.7
01-11-2000,-3.942537037,-3.876710317,56.95
01-12-2000,-4.102553763,-1.410053763,57.7
01-01-2001,-2.118820463,-1.550334101,52.9
01-02-2001,-3.63412415,-3.191130952,55.7
01-03-2001,-4.200166178,-3.248917051,50.2
01-04-2001,-3.302436628,-3.528484127,53.6
01-05-2001,-3.614168761,-3.787096774,50.6
01-06-2001,-2.232357143,-3.218888889,49.4
